[06/21 17:22:28] cvpods INFO: Rank of current process: 0. World size: 4
[06/21 17:22:29] cvpods INFO: Environment info:
----------------------  --------------------------------------------------------------------------------------
sys.platform            linux
Python                  3.8.12 | packaged by conda-forge | (default, Oct 12 2021, 21:57:06) [GCC 9.4.0]
numpy                   1.21.2
cvpods                  0.1 @/public/home/lirj2/projects/sgtr_release/cvpods
cvpods compiler         GCC 7.5
cvpods CUDA compiler    11.4
cvpods arch flags       sm_75
cvpods_ENV_MODULE       <not set>
PyTorch                 1.10.0 @/public/home/lirj2/anaconda3/envs/sgtr/lib/python3.8/site-packages/torch
PyTorch debug build     False
CUDA available          True
GPU 0,1,2,3             NVIDIA TITAN V
CUDA_HOME               /public/software/CUDA/cuda-11.4
NVCC                    Build cuda_11.4.r11.4/compiler.30033411_0
Pillow                  8.4.0
torchvision             0.11.1 @/public/home/lirj2/anaconda3/envs/sgtr/lib/python3.8/site-packages/torchvision
torchvision arch flags  sm_35, sm_50, sm_60, sm_70, sm_75, sm_80, sm_86
cv2                     4.5.4
----------------------  --------------------------------------------------------------------------------------
PyTorch built with:
  - GCC 7.3
  - C++ Version: 201402
  - Intel(R) oneAPI Math Kernel Library Version 2021.4-Product Build 20210904 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_37,code=compute_37
  - CuDNN 8.2
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.2.0, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, 

[06/21 17:22:29] cvpods INFO: Command line arguments: Namespace(debug=False, disable_gpu_check=False, dist_url='tcp://127.0.0.1:50208', end_iter=None, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['DATASETS.TEST', "('vgs_test',)"], resume=False, skip_git_commit=False, start_iter=None)
[06/21 17:22:29] c2.engine.setup INFO: adjust the LR and iteration number by machines_ratio:1.0
[06/21 17:22:29] cvpods INFO: Running with full config:
╒══════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ config params    │ values                                                                                                                                                                                    │
╞══════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ DEBUG            │ False                                                                                                                                                                                     │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ EXPERIMENT_NAME  │ '2022-06-20_11-25-(top1)VG-SGTR-dec_layer6_add_ent_hs'                                                                                                                                    │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ LOAD_FROM_SHM    │ False                                                                                                                                                                                     │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ MODE             │ ''                                                                                                                                                                                        │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ MODEL            │ {'ANCHOR_GENERATOR': {'ANGLES': [[-90, 0, 90]],                                                                                                                                           │
│                  │                                       'INDEXING_TYPE_INFERENCE': 'rule_base',                                                                                                             │
│                  │                                       'INTERACTIVE_REL_DECODER': {'ENT_DEC_EACH_LVL': True,                                                                                               │
│                  │                                                                   'UPDATE_QUERY_BY_REL_HS': False},                                                                                       │
│                  │                                       'NUM_DEC_LAYERS': 6,                                                                                                                                │
│                  │                                       'NUM_FUSE_LAYER': 6,                                                                                                                                │
│                  │                                       'N_HEAD': 8,                                                                                                                                        │
│                  │                                       'PRE_NORM': True,                                                                                                                                   │
│                  │                                       'RETURN_INTERMEDIATE_DEC': True,                                                                                                                    │
│                  │                                       'REUSE_ENT_MATCH': False,                                                                                                                           │
│                  │                                       'USE_ENTITIES_INDEXING_RANKING': False,                                                                                                             │
│                  │                                       'USE_ENTITIES_PRED': False,                                                                                                                         │
│                  │                                       'USE_REL_VEC_MATCH_ONLY': False},                                                                                                                   │
│                  │               'EOS_COEFF': 0.08,                                                                                                                                                          │
│                  │               'FOCAL_LOSS': {'ALPHA': 0.25,                                                                                                                                               │
│                  │                              'DUAL_STAGE_PRED': False,                                                                                                                                    │
│                  │                              'ENABLED': True,                                                                                                                                             │
│                  │                              'GAMMA': 2.0},                                                                                                                                               │
│                  │               'LOSSES': ['relation_vec', 'cardinality'],                                                                                                                                  │
│                  │               'MATCHING_RANGE': 4096,                                                                                                                                                     │
│                  │               'NORMED_REL_VEC_DIST': False,                                                                                                                                               │
│                  │               'NO_AUX_LOSS': False,                                                                                                                                                       │
│                  │               'NUM_ENTITIES_PAIRING': 3,                                                                                                                                                  │
│                  │               'NUM_ENTITIES_PAIRING_TRAIN': 25,                                                                                                                                           │
│                  │               'NUM_MATCHING_PER_GT': 1,                                                                                                                                                   │
│                  │               'NUM_MAX_REL_PRED': 4096,                                                                                                                                                   │
│                  │               'NUM_PRED_EDGES': 1,                                                                                                                                                        │
│                  │               'NUM_QUERIES': 180,                                                                                                                                                         │
│                  │               'OVERLAP_THRES': 0.8,                                                                                                                                                       │
│                  │               'PAIRWISE_DECODER': {'ENABLED': False,                                                                                                                                      │
│                  │                                    'ENTITIES_DECODER': {'ACTIVATION': 'relu',                                                                                                             │
│                  │                                                         'DIM_FFN': 2048,                                                                                                                  │
│                  │                                                         'DROPOUT_RATE': 0.1,                                                                                                              │
│                  │                                                         'D_MODEL': 256,                                                                                                                   │
│                  │                                                         'NUM_DEC_LAYERS': 6,                                                                                                              │
│                  │                                                         'N_HEAD': 8,                                                                                                                      │
│                  │                                                         'PRE_NORM': True,                                                                                                                 │
│                  │                                                         'RETURN_INTERMEDIATE_DEC': True},                                                                                                 │
│                  │                                    'QUERY_GENERATOR_DEC': {'ACTIVATION': 'relu',                                                                                                          │
│                  │                                                            'DIM_FFN': 2048,                                                                                                               │
│                  │                                                            'DROPOUT_RATE': 0.1,                                                                                                           │
│                  │                                                            'NUM_DEC_LAYERS': 6,                                                                                                           │
│                  │                                                            'N_HEAD': 8,                                                                                                                   │
│                  │                                                            'PRE_NORM': True}},                                                                                                            │
│                  │               'POSITION_EMBEDDING': 'sine',                                                                                                                                               │
│                  │               'REL_VEC_LOSS_COEFF': 1.0,                                                                                                                                                  │
│                  │               'TEMPERATURE': 10000,                                                                                                                                                       │
│                  │               'TRANSFORMER': {'ACTIVATION': 'relu',                                                                                                                                       │
│                  │                               'DIM_FFN': 2048,                                                                                                                                            │
│                  │                               'DROPOUT_RATE': 0.1,                                                                                                                                        │
│                  │                               'D_MODEL': 256,                                                                                                                                             │
│                  │                               'FOREGROUND_AWARENESS': {'ENABLED': False},                                                                                                                 │
│                  │                               'NUM_DEC_LAYERS': 6,                                                                                                                                        │
│                  │                               'NUM_ENC_LAYERS': 3,                                                                                                                                        │
│                  │                               'N_HEAD': 8,                                                                                                                                                │
│                  │                               'PRE_NORM': True,                                                                                                                                           │
│                  │                               'RETURN_INTERMEDIATE_DEC': True,                                                                                                                            │
│                  │                               'SHARE_ENC_FEAT_LAYERS': -1},                                                                                                                               │
│                  │               'USE_FINAL_MATCH': False,                                                                                                                                                   │
│                  │               'USE_GT_ENT_BOX': False,                                                                                                                                                    │
│                  │               'USE_SAME_MATCHER': True},                                                                                                                                                  │
│                  │  'RESNETS': {'ACTIVATION': {'INPLACE': True, 'NAME': 'ReLU'},                                                                                                                             │
│                  │              'DEEP_STEM': False,                                                                                                                                                          │
│                  │              'DEPTH': 101,                                                                                                                                                                │
│                  │              'NORM': 'FrozenBN',                                                                                                                                                          │
│                  │              'NUM_CLASSES': None,                                                                                                                                                         │
│                  │              'NUM_GROUPS': 1,                                                                                                                                                             │
│                  │              'OUT_FEATURES': ['res5'],                                                                                                                                                    │
│                  │              'RES2_OUT_CHANNELS': 256,                                                                                                                                                    │
│                  │              'RES5_DILATION': 1,                                                                                                                                                          │
│                  │              'STEM_OUT_CHANNELS': 64,                                                                                                                                                     │
│                  │              'STRIDE_IN_1X1': True,                                                                                                                                                       │
│                  │              'WIDTH_PER_GROUP': 64,                                                                                                                                                       │
│                  │              'ZERO_INIT_RESIDUAL': False},                                                                                                                                                │
│                  │  'ROI_RELATION_HEAD': {'BATCH_SIZE_PER_IMAGE': 768,                                                                                                                                       │
│                  │                        'DATA_RESAMPLING': {'ENABLED': False,                                                                                                                              │
│                  │                                            'ENTITY': {'ENABLED': False,                                                                                                                   │
│                  │                                                       'INSTANCE_DROP_RATE': 1.5,                                                                                                          │
│                  │                                                       'REPEAT_DICT_DIR': None,                                                                                                            │
│                  │                                                       'REPEAT_FACTOR': 0.2},                                                                                                              │
│                  │                                            'INSTANCE_DROP_RATE': 1.5,                                                                                                                     │
│                  │                                            'METHOD': 'bilvl',                                                                                                                             │
│                  │                                            'REPEAT_DICT_DIR': None,                                                                                                                       │
│                  │                                            'REPEAT_FACTOR': 0.2},                                                                                                                         │
│                  │                        'ENABLED': True,                                                                                                                                                   │
│                  │                        'ENTITIES_CONVFC_FEAT': {'CONV_DIM': 256,                                                                                                                          │
│                  │                                                 'FC_DIM': 1024,                                                                                                                           │
│                  │                                                 'NORM': '',                                                                                                                               │
│                  │                                                 'NUM_CONV': 3,                                                                                                                            │
│                  │                                                 'NUM_FC': 2,                                                                                                                              │
│                  │                                                 'POOLER_RESOLUTION': 7,                                                                                                                   │
│                  │                                                 'POOLER_SAMPLING_RATIO': 0},                                                                                                              │
│                  │                        'FG_IOU_THRESHOLD': 0.5,                                                                                                                                           │
│                  │                        'FREQUENCY_BIAS': False,                                                                                                                                           │
│                  │                        'IGNORE_VALUE': 255,                                                                                                                                               │
│                  │                        'LONGTAIL_PART_DICT': [None,                                                                                                                                       │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               'h',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               'h',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               'h',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               'h',                                                                                                                                        │
│                  │                                               'h',                                                                                                                                        │
│                  │                                               'h',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               't',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
│                  │                                               'b',                                                                                                                                        │
